a:11:{s:6:"config";s:1629:"a:5:{s:10:"phpVersion";s:30:"5.6.30-5+deb.sury.org~trusty+2";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:30:"5.6.30-5+deb.sury.org~trusty+2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/html/vdate/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/var/www/html/vdate/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/html/vdate/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/var/www/html/vdate/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/html/vdate/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-dev";a:3:{s:4:"name";s:16:"yiisoft/yii2-dev";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:4:"@yii";s:53:"/var/www/html/vdate/vendor/yiisoft/yii2-dev/framework";}}}}";s:7:"request";s:3313:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:103:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:280:"advanced-backend=o8phd617nr351o06eqc1ikcot3; _csrf-backend=64a5841dfc50428200df419aa2d1c19516dafefb3ea8333d25fcb59d43d2a2f3a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%95%2C%A4%F8%22%F8%94%C2%1Cy%0D%B7%BEa%04G%27%2B%E1%F1S%3C3%FCn%22%C8DC%28f%DC%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:30:"application/xml; charset=UTF-8";}s:5:"route";s:16:"v1/country/index";s:6:"action";s:27:"yii\rest\IndexAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:103:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:280:"advanced-backend=o8phd617nr351o06eqc1ikcot3; _csrf-backend=64a5841dfc50428200df419aa2d1c19516dafefb3ea8333d25fcb59d43d2a2f3a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%95%2C%A4%F8%22%F8%94%C2%1Cy%0D%B7%BEa%04G%27%2B%E1%F1S%3C3%FCn%22%C8DC%28f%DC%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:69:"<address>Apache/2.4.7 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:14:"/var/www/html/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:14:"/var/www/html/";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:37:"/var/www/html/vdate/api/web/index.php";s:11:"REMOTE_PORT";s:5:"54225";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:18:"r=v1/country/index";s:11:"REQUEST_URI";s:43:"/vdate/api/web/index.php?r=v1/country/index";s:11:"SCRIPT_NAME";s:24:"/vdate/api/web/index.php";s:8:"PHP_SELF";s:24:"/vdate/api/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1506065758.6530001;s:12:"REQUEST_TIME";i:1506065758;}s:3:"GET";a:1:{s:1:"r";s:16:"v1/country/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:26:"o8phd617nr351o06eqc1ikcot3";s:13:"_csrf-backend";s:139:"64a5841dfc50428200df419aa2d1c19516dafefb3ea8333d25fcb59d43d2a2f3a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"•,¤ø"ø”Ây·¾aG'+áñS<3ün"ÈDC(fÜ";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:8475:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1506065758.6568041;i:4;a:0:{}i:5;i:806816;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1506065758.6568589;i:4;a:0:{}i:5;i:808512;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1506065758.6591251;i:4;a:0:{}i:5;i:1137868;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1506065758.65944;i:4;a:0:{}i:5;i:1171244;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1506065758.6596141;i:4;a:0:{}i:5;i:1192892;}i:6;a:6:{i:0;s:35:"Route requested: 'v1/country/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1506065758.6598811;i:4;a:0:{}i:5;i:1228188;}i:7;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1506065758.6599059;i:4;a:0:{}i:5;i:1231292;}i:8;a:6:{i:0;s:30:"Route to run: v1/country/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1506065758.6605439;i:4;a:0:{}i:5;i:1392008;}i:9;a:6:{i:0;s:39:"Rate limit skipped: user not logged in.";i:1;i:4;i:2;s:37:"yii\filters\RateLimiter::beforeAction";i:3;d:1506065758.6611021;i:4;a:0:{}i:5;i:1471500;}i:10;a:6:{i:0;s:43:"Running action: yii\rest\IndexAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1506065758.661155;i:4;a:0:{}i:5;i:1469648;}i:11;a:6:{i:0;s:30:"SELECT COUNT(*) FROM `country`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1506065758.686377;i:4;a:0:{}i:5;i:1815260;}i:12;a:6:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1506065758.6864641;i:4;a:0:{}i:5;i:1818936;}i:15;a:6:{i:0;s:6486:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Connection.php:646
Stack trace:
#0 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Connection.php(646): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Connection.php(579): yii\db\Connection->createPdoInstance()
#2 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Connection.php(928): yii\db\Connection->open()
#3 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#4 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Command.php(910): yii\db\Command->prepare(true)
#6 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Command.php(388): yii\db\Command->queryInternal('fetchColumn', 0)
#7 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Query.php(433): yii\db\Command->queryScalar()
#8 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/ActiveQuery.php(339): yii\db\Query->queryScalar('COUNT(*)', Object(yii\db\Connection))
#9 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Query.php(319): yii\db\ActiveQuery->queryScalar('COUNT(*)', NULL)
#10 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/data/ActiveDataProvider.php(169): yii\db\Query->count('*', NULL)
#11 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/data/BaseDataProvider.php(169): yii\data\ActiveDataProvider->prepareTotalCount()
#12 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/data/ActiveDataProvider.php(106): yii\data\BaseDataProvider->getTotalCount()
#13 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/data/BaseDataProvider.php(101): yii\data\ActiveDataProvider->prepareModels()
#14 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/data/BaseDataProvider.php(114): yii\data\BaseDataProvider->prepare()
#15 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/rest/Serializer.php(186): yii\data\BaseDataProvider->getModels()
#16 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/rest/Serializer.php(152): yii\rest\Serializer->serializeDataProvider(Object(yii\data\ActiveDataProvider))
#17 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/rest/Controller.php(99): yii\rest\Serializer->serialize(Object(yii\data\ActiveDataProvider))
#18 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/rest/Controller.php(77): yii\rest\Controller->serializeData(Object(yii\data\ActiveDataProvider))
#19 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/base/Controller.php(158): yii\rest\Controller->afterAction(Object(yii\rest\IndexAction), Object(yii\data\ActiveDataProvider))
#20 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/base/Module.php(523): yii\base\Controller->runAction('index', Array)
#21 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/web/Application.php(102): yii\base\Module->runAction('v1/country/inde...', Array)
#22 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#23 /var/www/html/vdate/api/web/index.php(17): yii\base\Application->run()
#24 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Connection.php:584
Stack trace:
#0 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Connection.php(928): yii\db\Connection->open()
#1 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#2 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Command.php(910): yii\db\Command->prepare(true)
#4 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Command.php(388): yii\db\Command->queryInternal('fetchColumn', 0)
#5 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Query.php(433): yii\db\Command->queryScalar()
#6 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/ActiveQuery.php(339): yii\db\Query->queryScalar('COUNT(*)', Object(yii\db\Connection))
#7 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/db/Query.php(319): yii\db\ActiveQuery->queryScalar('COUNT(*)', NULL)
#8 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/data/ActiveDataProvider.php(169): yii\db\Query->count('*', NULL)
#9 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/data/BaseDataProvider.php(169): yii\data\ActiveDataProvider->prepareTotalCount()
#10 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/data/ActiveDataProvider.php(106): yii\data\BaseDataProvider->getTotalCount()
#11 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/data/BaseDataProvider.php(101): yii\data\ActiveDataProvider->prepareModels()
#12 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/data/BaseDataProvider.php(114): yii\data\BaseDataProvider->prepare()
#13 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/rest/Serializer.php(186): yii\data\BaseDataProvider->getModels()
#14 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/rest/Serializer.php(152): yii\rest\Serializer->serializeDataProvider(Object(yii\data\ActiveDataProvider))
#15 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/rest/Controller.php(99): yii\rest\Serializer->serialize(Object(yii\data\ActiveDataProvider))
#16 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/rest/Controller.php(77): yii\rest\Controller->serializeData(Object(yii\data\ActiveDataProvider))
#17 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/base/Controller.php(158): yii\rest\Controller->afterAction(Object(yii\rest\IndexAction), Object(yii\data\ActiveDataProvider))
#18 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/base/Module.php(523): yii\base\Controller->runAction('index', Array)
#19 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/web/Application.php(102): yii\base\Module->runAction('v1/country/inde...', Array)
#20 /var/www/html/vdate/vendor/yiisoft/yii2-dev/framework/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 /var/www/html/vdate/api/web/index.php(17): yii\base\Application->run()
#22 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1506065758.687197;i:4;a:0:{}i:5;i:1857868;}}}";s:9:"profiling";s:440:"a:3:{s:6:"memory";i:2086116;s:4:"time";d:0.037163019180297852;s:8:"messages";a:2:{i:13;a:6:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1506065758.686512;i:4;a:0:{}i:5;i:1819588;}i:14;a:6:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1506065758.686938;i:4;a:0:{}i:5;i:1849528;}}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1506065758.654742;s:3:"end";d:1506065758.6919489;s:6:"memory";i:2086116;}";s:4:"user";s:2:"N;";s:6:"router";s:206:"a:1:{s:8:"messages";a:1:{i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1506065758.6598511;i:4;a:0:{}i:5;i:1228664;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"59c4bd5ea0f61";s:3:"url";s:59:"http://localhost/vdate/api/web/index.php?r=v1/country/index";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1506065758.6530001;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
